true_label,predicted_label,probability
0,0,3.907408751688862e-06
0,0,0.0011141360457543388
0,0,0.000273425461048123
1,0,2.0292259237706058e-05
0,0,7.486677407346672e-08
0,0,0.15446746586630572
0,0,0.00040868858418008976
0,0,0.0010445672830525755
0,0,0.00022933617686458977
0,0,4.390772938197764e-05
0,0,0.004588457214430862
0,0,0.0005483417330065527
0,1,0.7919467665373419
0,0,2.5881198778557455e-05
1,1,0.7888449063293175
0,0,0.01577427612460073
0,0,0.11287604414720645
0,0,3.2154319765883055e-07
0,0,4.4067311216650405e-06
0,0,0.07100925696813983
0,0,0.0023506468042260326
1,1,0.9969196302717269
0,0,0.0006926046666400083
0,0,0.001406872884557983
1,0,0.013696788080913696
0,1,0.8766734379687394
0,0,1.0008281519398936e-06
0,0,0.005202929574055753
0,0,0.49798586982737114
0,0,2.454816061575558e-05
0,0,0.0007512930819010739
0,0,0.00013220937412505274
0,0,0.0014731315008816288
0,0,8.44878993135865e-06
1,1,0.7089818488653614
0,1,0.9635251374007512
1,0,0.00017115618039045163
0,0,0.0019313062186434706
0,0,0.06702437919855243
0,0,2.2431468976157676e-07
0,0,8.232341937660317e-06
0,0,5.899393324957721e-05
0,0,4.980700972935761e-05
0,0,0.02602846787285509
1,0,0.10991698629007603
0,0,0.0021596633841959555
0,0,0.0001692181614631597
0,0,3.1422201732333167e-07
0,0,0.07911617446100068
0,0,0.039601077427612756
0,0,0.02139962410276248
0,0,0.00030923542554991246
0,0,4.169423094487227e-05
0,0,0.0004385619244419354
0,0,1.3700867963227554e-05
0,0,2.7010159248486015e-06
0,0,0.1957913172054728
1,0,0.016442242155838557
0,0,7.321538390221678e-05
1,0,0.00028047213981712975
0,0,4.193744648374398e-06
0,0,0.004399017874987502
0,0,0.00087722871875215
0,0,0.02949847182994043
1,0,0.08772754584811872
0,0,2.9035704852902115e-05
0,0,1.7116109756781847e-06
0,0,0.0055937786103473905
0,0,0.00028256554564625656
0,0,0.005563620401553597
0,0,0.0002360928782087677
0,0,0.001206885304521498
0,0,0.0007564807009631163
0,0,4.013480803565445e-05
0,0,1.2724917173032357e-07
0,0,0.005663682701322184
0,0,0.36829241847775535
1,0,0.2655458161048255
0,0,0.04434004417492088
0,0,0.000273527273043703
0,0,0.00010397942442641649
0,0,0.00010397942442641649
0,0,0.0013311135466065934
0,0,4.54544754712212e-05
1,1,0.9733298396431087
0,0,7.344701160872926e-06
0,0,0.284636752787891
0,0,1.653869114977675e-05
0,0,0.08249030606813818
0,0,0.035003030795940485
1,1,0.9999493490856513
1,1,0.5178425701316964
0,0,0.005216438586745164
0,0,0.08784212591418468
0,0,4.66693023738752e-06
0,0,8.724784553239077e-07
1,1,0.9998892851889991
0,1,0.6749789855940169
0,0,0.000813104887961057
0,0,6.9202468095593e-05
0,0,0.046888644526512466
1,0,0.02178797326356198
0,0,0.003593346153620324
0,0,0.41314099567097207
0,0,0.04285770649658588
0,0,6.436562374603727e-07
1,0,0.004196453920764626
1,0,7.626147433984143e-05
0,0,0.002919444536354108
1,0,0.000820246477982985
1,1,0.8319904512485615
0,0,0.029443849765595068
0,0,2.7070665313193955e-05
0,0,0.00012116744674126861
1,1,0.8959142521021086
0,0,3.706222113636451e-05
0,0,8.58764499944937e-07
1,0,3.1727794708183554e-05
0,0,4.78845199355428e-06
0,0,0.0005689832391910295
0,0,0.00021723710667882415
0,1,0.9688312778403664
1,0,0.27725883620957853
0,0,0.28625611942223517
1,0,1.0254166671119039e-05
1,1,0.9955400515524507
0,0,0.0018972460345435848
1,0,0.0007757121590424302
0,0,1.0659946782788301e-08
0,0,0.00021307583361130234
0,0,2.448426965289408e-06
1,0,0.04193171019663283
1,0,0.0020062230808924335
0,0,4.3761977371683397e-07
0,0,0.005299919179399565
0,0,0.05489437500051347
1,0,0.038398700980205265
0,0,0.27048090334660707
0,0,0.11836589351930413
0,0,0.0036356313503611935
0,0,0.0018530362076327775
0,0,0.03524767671978967
1,1,0.9999396871923868
0,0,0.00016934642668143396
1,0,0.002599211182910652
0,1,0.7083392593443976
0,1,0.976283986167452
0,0,0.3815112295082158
0,0,0.0022210173328654627
0,0,0.00016940511327761783
0,0,7.227131484427744e-05
0,0,0.002828856465104742
0,1,0.5056746726292585
0,0,1.0317111401070312e-07
1,1,0.9709228441453921
1,0,0.17530546649606463
0,0,3.967491412590951e-05
0,0,1.28625202150143e-05
0,0,0.00022327457064247414
0,0,0.029358860528588368
0,0,0.00017110633615616578
1,0,0.03773266063589743
0,0,0.28412161039525746
0,0,0.005224433365822894
1,0,2.7043653303277394e-05
1,0,0.023904320013101086
0,1,0.9912163355694585
1,0,0.0004164067052490978
0,1,0.9489773497853695
0,0,0.04313369051764264
0,0,2.168976865239471e-06
1,0,0.3816466243160042
0,1,0.9961702594407301
1,1,0.6653563492730812
0,0,7.851959763829492e-05
0,0,7.307106696455181e-06
0,0,0.08923919019956698
1,1,0.7847135659613594
0,0,0.004276250039203944
0,0,0.05244249897328753
0,0,0.0003483283487933867
0,1,0.897058496158677
0,0,0.328399477952971
1,0,0.0003008152583140116
0,0,0.2036239980558441
0,0,9.022102516433728e-06
1,1,0.9489732184370344
0,0,0.00034234588911431573
0,0,0.0009672205358198633
1,0,0.009421359220552452
1,0,6.963163647280428e-09
0,0,1.853637901023133e-07
1,0,0.016580043868119274
0,0,0.0079126201923767
0,0,0.02051760280954622
0,0,0.0037340168375022613
1,0,0.0295563985158052
0,0,0.012539052930690837
1,0,8.613308454285363e-05
1,0,0.0014984104314452603
0,0,0.027530644666267864
0,0,1.6900710916043677e-10
0,0,8.200153906483227e-05
1,1,0.989257769848541
0,0,5.472960972477163e-05
0,0,0.32581101726828043
0,0,0.16867974130689398
0,0,0.00025622101474515377
0,0,0.014416180642668055
0,0,5.6866356392799166e-06
0,0,0.01757736187327208
1,0,0.0005448608726959409
0,0,0.0005901524586450046
1,0,0.034972884539173014
0,0,0.07780164454525039
0,0,0.01748007853857114
0,0,0.10902806736382402
0,0,0.011880874943154762
0,0,0.0002769164429188333
0,0,0.006277922192657294
0,1,0.9999748802733226
0,0,0.12650420451352684
0,0,0.11188671431318567
0,0,0.19721613610787575
0,0,0.3962613583747628
